+-------------+-------------+------+-----+---------+-------+
| Field       | Type        | Null | Key | Default | Extra |
+-------------+-------------+------+-----+---------+-------+
| topCategory | tinyint(4)  | YES  |     | NULL    |       |
| category    | varchar(20) | YES  |     | NULL    |       |
| name        | varchar(40) | YES  |     | NULL    |       |
| calory      | float       | YES  |     | NULL    |       |
| CHO         | float       | YES  |     | NULL    |       |
| fat         | float       | YES  |     | NULL    |       |
| protein     | float       | YES  |     | NULL    |       |
+-------------+-------------+------+-----+---------+-------+
1,坚果、大豆及制品,南瓜子仁,566,4.9,48.1,33.2
1,坚果、大豆及制品,榛子(干),542,24.3,44.8,20
1,坚果、大豆及制品,白果(干),355,72.6,1.3,13.2
1,坚果、大豆及制品,永和豆浆 多维低糖豆浆粉,418.74,63.3,10,18
1,坚果、大豆及制品,素火腿,211,4.8,13.2,19.1
1,坚果、大豆及制品,美国大杏仁,585.71,20,50,21.43
1,坚果、大豆及制品,豆腐干(熏干),153,8.8,6.2,15.8
1,坚果、大豆及制品,芝麻籽(白),517,31.5,39.6,18.4
1,坚果、大豆及制品,毛核桃,174,21.7,6.7,12
1,坚果、大豆及制品,杏仁（熟、带壳）,626,11,58.4,25.1
1,坚果、大豆及制品,豆腐花（干）,401,84.3,2.6,10
1,坚果、大豆及制品,榛子仁（熟）,610,26.7,52.9,15.6
1,坚果、大豆及制品,榛子(炒),594,13.1,50.3,30.5
1,坚果、大豆及制品,松子(炒),619,21.4,58.5,14.1
1,坚果、大豆及制品,旭松纳豆,190,11,10,14
1,坚果、大豆及制品,栗子(河北迁西）,178,40.7,0.9,3.8
1,坚果、大豆及制品,杏仁（熟、去壳）,605,11.1,54.4,28
1,坚果、大豆及制品,素什锦,173,8.3,10.2,14
1,坚果、大豆及制品,豆腐干(蒲包干),135,8.9,5.7,12.1
1,零食、点心、冷饮,月饼(枣泥),424,64.9,15.7,7.1
1,零食、点心、冷饮,冰淇凌（脆皮甜筒）,158,23.9,5.5,3.5
1,零食、点心、冷饮,饼干（咸）,496,62.7,25.6,8.4
1,零食、点心、冷饮,吉百利怡口莲,416.11,61.4,16.7,4.5
1,坚果、大豆及制品,桃仁,429,51.4,37.6,0.1
1,零食、点心、冷饮,智神阿胶蜜枣,313.81,75.8,0.2,1
1,零食、点心、冷饮,九制梅肉,257,70.8,3.2,3.4
1,零食、点心、冷饮,蜜麻花,367,63.2,11,4.8
1,零食、点心、冷饮,混糖糕点,453,69.5,16.3,7.9
1,零食、点心、冷饮,冰淇凌（巧克力圣代）,173,29,4.8,3.6
1,零食、点心、冷饮,韩国爆米花,430,74,14,8
1,零食、点心、冷饮,思朗纤麸高纤消化饼干,473.23,70,18,7
1,零食、点心、冷饮,乐事薯片鲜浓番茄味,529.8,56,31,5
1,零食、点心、冷饮,月饼（奶油连芸）,361,60.4,13,5.5
1,零食、点心、冷饮,花生芝麻糖,498,48.7,25.3,21.3
1,零食、点心、冷饮,德芙榛仁巧克力,568.12,53.3,36.9,7.5
1,零食、点心、冷饮,巧克力（果仁）,511,53.5,33.5,9.9
1,零食、点心、冷饮,鲜桃果汁糖,397,98.8,0.2,0
1,零食、点心、冷饮,春卷,463,34.8,33.7,6.1
1,零食、点心、冷饮,九制西梅,228,65.9,1.2,2.6
1,零食、点心、冷饮,德芙牛奶巧克力和黑巧克力精巧装,543.26,59.5,32.1,5.3
1,零食、点心、冷饮,奶油饼干,429,70.2,13.1,8.5
1,零食、点心、冷饮,香蕉片,533.33,66.67,26.67,0
1,零食、点心、冷饮,蛋黄酥,386,76.9,3.9,11.7
1,零食、点心、冷饮,酥皮糕点,426,65,15.5,8.1
1,零食、点心、冷饮,八宝粥（娃哈哈牌）,64,12.8,0.9,1.7
1,零食、点心、冷饮,饺子（猪肉茴香馅）,223,31.1,9.1,7.3
1,零食、点心、冷饮,和路雪绿豆妹妹冰棍,120.46,27.5,0.3,1.4
1,零食、点心、冷饮,桃酥,481,65.1,21.8,7.1
1,零食、点心、冷饮,三鲜豆皮,237,31,10.2,6
1,零食、点心、冷饮,米婆婆甜香酒酿,68.5,15.4,0.14,1.42
1,零食、点心、冷饮,百乐宝巧克力雪糕,174,19.2,9.6,2.5
1,零食、点心、冷饮,饼干（苏打夹心）,463,69.8,19.3,7.6
1,零食、点心、冷饮,好丽友蛋黄派[注心蛋黄派],447.87,47.39,26.09,5.65
1,零食、点心、冷饮,大雪糕,74,14.3,0.9,2.2
1,零食、点心、冷饮,思朗纤麸无糖消化饼干,494.74,69,21,7
1,零食、点心、冷饮,和路雪红豆冰棍 ,118.55,27.5,0.1,1.5
1,零食、点心、冷饮,米花糖,384,85.8,3.3,3.1
1,零食、点心、冷饮,牛奶糖,435,88.2,8.2,2.2
1,零食、点心、冷饮,太平梳打饼干-海苔口味,485.42,65.2,22.4,8.2
1,零食、点心、冷饮,鸡汁味干脆面（面饼+调味料）,505,55.2,27,11.4
1,零食、点心、冷饮,蚕豆(炸),446,40.4,20,26.7
1,零食、点心、冷饮,巧克力（黑）,516,63.1,30,4.2
1,零食、点心、冷饮,酥香兰花豆,416,61.7,13.6,12.8
1,零食、点心、冷饮,曲奇饼（加奶油）,526,64,27.2,6.4
1,零食、点心、冷饮,金色传奇鱿鱼丝（原味）,345,3,7.4,66.7
1,零食、点心、冷饮,凉粉(带调料),51,11.3,0.5,0.3
1,零食、点心、冷饮,玉米片(即食粥),390,82.3,3.7,7.2
1,零食、点心、冷饮,蛋糕（水果）,347,61.6,9.1,2.9
1,零食、点心、冷饮,酥糖,436,75.6,13.9,6
1,零食、点心、冷饮,雪米饼,463,73.5,17.6,5.5
1,零食、点心、冷饮,海苔,177,50.4,4.8,29.4
1,零食、点心、冷饮,水晶糖,395,98.2,0.2,0.2
1,零食、点心、冷饮,明治黑巧克力（45%总可可）,522.47,48.5,33.7,6.7
1,零食、点心、冷饮,维维嚼益嚼（葡萄干+花生）,411.11,40.74,20.37,15.93
1,零食、点心、冷饮,达能佳钙牛奶甜酥饼干牛奶口味,468.45,70,17,8.3
1,零食、点心、冷饮,驴打滚,194,41.8,0.2,8.2
1,零食、点心、冷饮,牛奶饼干,408,80.3,6.1,8.1
1,零食、点心、冷饮,意大利费列罗巧克力,582,42.3,41.9,8.8
1,蛋类、肉类及制品,午餐肉,229,12,15.9,9.4
1,零食、点心、冷饮,薯片（香辣味）,555,46.6,40,7.4
1,蛋类、肉类及制品,鱿鱼(干),313,7.8,4.6,60
1,零食、点心、冷饮,旺旺雪饼（香辣味）,400,86.67,1.67,3.33
1,蛋类、肉类及制品,肯德鸡炸鸡,279,10.5,17.3,20.3
1,蛋类、肉类及制品,猪蹄,260,0,18.8,22.6
1,蛋类、肉类及制品,鸭肝,128,0.5,7.5,14.5
1,蛋类、肉类及制品,猪肝(卤煮),203,5.6,8.3,26.4
1,蛋类、肉类及制品,三明治火腿,115,6.1,4.5,12.5
1,蛋类、肉类及制品,牛肉(后腱),98,2.2,1,20.1
1,蛋类、肉类及制品,鸡肝,121,2.8,4.8,16.6
1,蛋类、肉类及制品,对虾,93,2.8,0.8,18.6
1,蛋类、肉类及制品,鲈鱼,105,0,3.4,18.6
1,蛋类、肉类及制品,海蜇皮,33,3.8,0.3,3.7
1,蛋类、肉类及制品,鸡蛋黄,328,3.4,28.2,15.2
1,蛋类、肉类及制品,鳗鱼（红烧）,211,9.5,9.8,21.3
1,蛋类、肉类及制品,小红肠,280,6,23.2,11.8
1,蛋类、肉类及制品,鸭蛋黄,378,4,33.8,14.5
1,蛋类、肉类及制品,鸡肫,118,4,2.8,19.2
1,蛋类、肉类及制品,新奥尔良鸡翅（肯德基）,240,6.8,13.8,22.1
1,蛋类、肉类及制品,广东香肠,433,6.4,37.3,18
1,蛋类、肉类及制品,熟鸡蛋,151,0.1,10.5,12.1
1,蛋类、肉类及制品,咖哩牛肉干,326,29.5,2.7,45.9
1,蛋类、肉类及制品,鸭血(白鸭),108,12.4,0.4,13.6
1,蛋类、肉类及制品,黄鱼(小黄花鱼),99,0.1,3,17.9
1,蛋类、肉类及制品,青鱼,118,0,4.2,20.1
1,蛋类、肉类及制品,猪肉松,396,49.7,11.5,23.4
1,蛋类、肉类及制品,鸭蛋,180,3.1,13,12.6
1,蛋类、肉类及制品,猪肉(里脊),155,0.7,7.9,20.2
1,蛋类、肉类及制品,瓦罐鸡汤(肉),190,5.2,9.5,20.9
1,蛋类、肉类及制品,猪蹄(熟),260,3.2,17,23.6
1,蛋类、肉类及制品,猪血,55,0.9,0.3,12.2
1,蛋类、肉类及制品,虾仁（红）,48,0,0.7,10.4
1,蛋类、肉类及制品,猪肉(肋条肉),568,0,59,9.3
1,蛋类、肉类及制品,虾皮,153,2.5,2.2,30.7
1,蛋类、肉类及制品,羊肉串(烤),206,2.4,10.3,26
1,蛋类、肉类及制品,猪肝,129,5,3.5,19.3
1,蛋类、肉类及制品,基围虾,101,3.9,1.4,18.2
1,蛋类、肉类及制品,牛肉(里脊),107,2.4,0.9,22.2
1,蛋类、肉类及制品,鸭胸脯肉,90,4,1.5,15
1,蛋类、肉类及制品,松花蛋(鸡蛋),178,5.8,10.6,14.8
1,蛋类、肉类及制品,虾虎,81,4.8,1.7,11.6
1,蛋类、肉类及制品,荷包蛋（煮）,164,0.2,11.7,12.3
1,蛋类、肉类及制品,羊肉(肥瘦),203,0,14.1,19
1,蛋类、肉类及制品,墨鱼丸,128,8,4.7,13.4
1,蛋类、肉类及制品,黄鱼(大黄花鱼),97,0.8,2.5,17.7
1,蛋类、肉类及制品,鱿鱼(水浸),75,0,0.8,17
1,蛋类、肉类及制品,带鱼,127,3.1,4.9,17.7
1,蛋类、肉类及制品,脆皮肠,302,4.8,24,16.6
1,蛋类、肉类及制品,酱鸭,266,6.3,18.4,18.9
1,蛋类、肉类及制品,河虾,87,0,2.4,16.4
1,蛋类、肉类及制品,鸭翅,146,6.3,6.1,16.5
1,蛋类、肉类及制品,腊肉(培根),181,2.6,9,22.3
1,蛋类、肉类及制品,虾米,198,0,2.6,43.7
1,蛋类、肉类及制品,鲳鱼,140,0,7.3,18.5
1,蛋类、肉类及制品,牛肉(后腿),106,1.1,2,20.9
1,蛋类、肉类及制品,劲爆鸡米花（肯德基）,239,16.5,13.3,13.5
1,蛋类、肉类及制品,猪肉脯,378,46.6,8.8,28
1,蛋类、肉类及制品,腊肠,584,15.3,48.3,22
1,蛋类、肉类及制品,罗非鱼,98,2.8,1.5,18.4
1,蛋类、肉类及制品,鳕鱼,88,0.5,0.5,20.4
1,奶类及制品,雀巢高钙高铁奶粉,416.35,50,11.7,27
1,蛋类、肉类及制品,香辣鸡翅（肯德基）,421.25,16,29.5,24.25
1,奶类及制品,伊利大果粒酸牛奶（红茶+草莓+椰果）,91.78,14,2.8,2.5
1,奶类及制品,奶酪（光明牌）,348,6.5,28.4,16.5
1,奶类及制品,伊利优品嘉人优酪乳酸牛奶,77.68,14,1.2,2.5
1,奶类及制品,光明优＋高品质牛奶(利乐枕）,62.14,6,3.1,3.3
1,奶类及制品,牛奶（完达山牌）,60,4.9,3.2,2.9
1,奶类及制品,蒙牛冠益乳特品酸牛奶原味,85.09,11,3.2,3
1,奶类及制品,保利脱脂牛奶,36,5.2,0,3.6
1,奶类及制品,全脂加糖奶粉,490,47.4,23.4,22.5
1,奶类及制品,雀巢牌高纤高钙奶粉,379.06,42.2,11.7,25.6
1,奶类及制品,蒙牛草莓味酸牛奶,85.1,11.3,3.1,2.9
1,奶类及制品,雀巢高钙高铁牛奶,47.8,5.7,1.4,3
1,奶类及制品,光明大颗果粒（草莓）酸牛奶,87,12,3,2.9
1,奶类及制品,伊利畅轻酸奶草莓果粒,102.77,16.7,2.8,2.5
1,奶类及制品,法国百吉福低脂芝士片,195,3,11,12
1,奶类及制品,蒙牛大粒果实酸奶(桑葚+椰果),95.6,15.3,2.6,2.6
1,奶类及制品,牛奶（巧克力味,80,10,3.2,2.8
1,奶类及制品,伊利早餐奶（麦香调味牛奶）,60.68,6.69,2.71,2.33
1,奶类及制品,奶粉(多维奶粉),484,49.9,22.7,19.9
1,奶类及制品,蒙牛原味酸牛奶（大屋型盒装）,85.1,11.3,3.1,2.9
1,奶类及制品,伊利优品嘉人优酪乳·酸牛奶[焕颜蓝莓],77.68,14,1.2,2.5
1,奶类及制品,低脂奶粉（高钙高铁,423,53.9,11,27
1,奶类及制品,伊利畅轻酸奶黄桃果粒,102.77,16.7,2.8,2.5
1,奶类及制品,蒙牛冠益乳特品酸牛奶木糖醇味,63.34,5.6,3.2,3
1,奶类及制品,味全优酪乳（原味）,88,13,2.6,3
1,奶类及制品,全脂甜炼乳（雀巢）,380,64.9,10,7.5
1,奶类及制品,牛奶（巧克力味,74,9.9,2.8,2.3
1,奶类及制品,美雀思椰奶,127.27,2.5,12,2.5
1,奶类及制品,光明鲜牛奶,59.51,4.7,3.2,3
1,奶类及制品,学生奶,66,8.1,2.6,2.6
1,奶类及制品,光明益生菌酸牛奶(杯装）,83.65,11,2.8,2.7
1,奶类及制品,伊利大果粒酸牛奶（绿茶蒟蒻椰果）,91.78,14,2.8,2.5
1,奶类及制品,光明畅优优酪乳酸牛奶原味,85.1,11,3.2,3
1,奶类及制品,光明无蔗糖酸奶（桶装）,60.23,5.5,3,2.8
1,奶类及制品,奶酪（骑士牌）,386,16.3,25.4,23
1,奶类及制品,伊利ABLS益生菌酸牛奶－无蔗糖,53.78,3.5,3.1,3
1,奶类及制品,光明减脂90%鲜牛奶,32.03,4.7,0,3.2
1,奶类及制品,银桥益生菌酸牛奶,77.68,11,2.5,2.7
1,奶类及制品,羊奶,59,5.4,3.5,1.5
1,奶类及制品,光明畅优低脂青提果粒酸奶,69.31,11,1.4,2.7
1,奶类及制品,光明纯牛奶香浓3.5,62.14,4.8,3.6,3.1
1,奶类及制品,伊利妙芝新鲜奶酪,118.07,10,6,6
1,奶类及制品,牛奶（草莓味,79,10.3,3,2.7
1,奶类及制品,高钙高铁奶粉（可淇牌）,437,63,13,17
1,奶类及制品,雀巢全脂甜奶粉,462.24,56,18,18.6
1,奶类及制品,蒙牛缔芝特低脂早餐奶酪,215.11,0,12,21
1,奶类及制品,牛奶（乐百氏牌）,67,4.8,3.8,3.3
1,奶类及制品,安佳99.9%脱脂牛奶,33.46,4.9,0.1,3.4
1,奶类及制品,味全优酪乳酸牛奶（健康粗粮）——蓝莓口味,84.37,13,2.2,3
1,奶类及制品,卡士鲜酪乳调味酸牛乳（原味）,82.46,11.5,3,2.8
1,奶类及制品,光明健能草莓果粒酸牛奶,87,12,3,2.9
1,奶类及制品,光明红枣酸奶（盒装）,92.02,13,3.1,2
1,奶类及制品,伊利谷物奶“谷粒多”（欧风麦香）,76,0,2.5,2.3
1,奶类及制品,蒙牛原味酸牛奶（桶装）,85.09,11.3,3.1,2.9
1,奶类及制品,伊利益生菌酸牛奶,97.99,14.8,2.9,3
1,奶类及制品,总统牌脱脂牛奶,33,4.8,0.1,3.2
1,奶类及制品,蒙牛冠益乳酸牛奶（脱脂原味）,68.59,13.5,0,3.3
1,奶类及制品,蒙牛LABS益生菌优酪乳（草莓味）,85.09,11.3,3.1,2.9
2,湖南菜,清炖牛肉,162.12,2.06,9.2,17.07
2,湖南菜,水晶猕猴桃,105.63,26.74,0.52,0.73
1,奶类及制品,光明汉方草本酸牛奶,90.82,13.5,2.6,3.2
2,湖南菜,麻辣子鸡,183,3.68,11.79,15.81
1,奶类及制品,蒙牛冠益乳冠菌优酪乳酸牛奶（原味）,85.1,11,3.2,3
2,湖南菜,咖喱子鸡丁,197.59,3.78,13.61,15.12
2,湖南菜,蟹黄锅巴,195.51,10.54,12.23,11.34
2,湖南菜,腰果熘虾仁,133.78,4.71,8.51,9.88
2,湖南菜,剁椒芋头,74.75,15.38,1.41,1.99
2,湖南菜,冰糖整梨,159.83,41.73,0.24,1.01
2,湖南菜,麻辣冬笋尖,68.17,6.25,3.51,3.66
2,湖南菜,锅贴牛肉,371.09,4.39,35.34,9.09
2,湖南菜,茄汁菠萝鱼,132.08,7.74,6.01,12.35
2,湖南菜,香腊鸡肫,122.58,6.85,2.78,18.07
2,湖南菜,盐蛋黄烧黄瓜,90.27,4,7.01,3.13
2,湖南菜,茄汁酥鱼,141.23,6.19,6.96,13.56
2,湖南菜,鳅鱼附豆腐汤,20.63,0.92,0.46,3.39
2,湖南菜,一鸭四吃---鸭皮薄饼,371.85,32.42,23.95,7.18
2,湖南菜,银宫杏仁豆腐,389.26,61.35,13.84,7.47
2,湖南菜,湖南腊肉,382.25,3.54,35.11,12.54
2,湖南菜,煎鸡腿,218.91,2.47,16.53,13.7
2,湖南菜,砂锅鳙鱼头,100.54,0.9,5.29,12.44
2,湖南菜,清蒸烧鸭块,234.8,3.46,20.58,9.01
2,湖南菜,锅巴里脊片,253.79,17.21,16.63,10.78
2,四川菜,灯影牛肉（二）,292.59,3.44,24.51,13.96
2,四川菜,海带卷,73.86,11.46,1.28,4.55
2,四川菜,四川泡菜（豇豆胡萝卜圆白菜）,54.84,11.11,0.31,1.29
2,四川菜,炒凉薯,62.41,12.31,1.07,0.89
2,四川菜,酱蛤蜊,45.35,3.03,0.68,6.41
2,四川菜,怪味鸡,187.76,2.76,13.41,13.65
2,四川菜,豆瓣鲜鱼面,82.63,1.22,4.66,9.03
2,四川菜,酱油鸡,211.23,2.32,15.75,13.18
2,四川菜,四川水煮牛肉,136.94,4.66,7.27,14.34
2,四川菜,炖酥肉,264.17,7.84,23.62,5.34
2,四川菜,红油拉皮,125.44,15.94,6.36,1.85
2,四川菜,沸腾鱼,381.57,3.78,37.62,8.77
2,四川菜,鱼香鸡丝,92.54,7.2,4.04,7.82
2,四川菜,大蒜烧鳝鱼,170.27,6.67,9.99,13.71
2,四川菜,荷叶糯米蒸排骨,273.62,26.15,13.44,12.92
2,四川菜,家常豆腐（无肉,101.85,5.7,5.55,7.39
2,四川菜,炒土豆泥,112.33,14.92,5.33,1.75
2,四川菜,自制凉粉,184.71,29.87,5.22,9.02
2,四川菜,香辣猪蹄,282.49,2.81,21.28,20.56
2,四川菜,葱烧鲫鱼,141.55,11.96,6.78,8.59
2,四川菜,四川泡菜（豇豆）,34.81,7.07,0.4,2.9
2,四川菜,豆花鱼,91.78,4.06,4.83,9.36
2,四川菜,青菜狮子头,239.25,5.08,20.03,10.08
2,四川菜,东坡肘子,282.7,1.98,24.41,14.01
2,四川菜,绿豆芽黄瓜汤,24.95,4.66,0.27,1.37
2,四川菜,花椒油拌鲜芦笋,33.67,6.75,1.17,1.31
2,四川菜,锅烧肉,351.1,5.41,32.18,10.2
2,四川菜,青椒皮蛋,121.37,5.1,7.48,9.19
2,四川菜,素香肠,379.7,17.98,18.1,36.95
2,四川菜,豆腐丸子(含鸡肉）,77.72,8.82,2.8,4.54
2,四川菜,红烧烤麸,190.24,14.24,7.53,18.85
2,四川菜,毛肚火锅,113.84,3.37,5.28,13.64
2,四川菜,炒胡豆,171.54,17.49,8.94,8.21
2,四川菜,怪味鲫鱼,145.02,5.79,7.13,14.66
2,四川菜,青蒜肉丝,123.89,4.16,6.17,13.46
2,四川菜,辣牛肉,107.52,5.86,2.71,17.26
2,四川菜,水煮牛柳,64.35,3.03,3.3,6.54
2,四川菜,胡萝卜炒蒜苗,56.72,8.87,2.16,1.51
2,四川菜,素牛肉,257.98,31.64,12.13,7.45
2,四川菜,干贝玉米羹,58.56,7.44,1.39,4.68
2,四川菜,酸辣鸡血,103.7,5.99,5.94,6.87
2,四川菜,鱼香豇豆,148.5,7.64,12.75,2.68
2,四川菜,叶儿粑,345.22,44.73,16.47,4.97
2,四川菜,糟青鱼,105.05,0,2.86,14.11
2,浙江菜,凤尾笋,296.77,24.55,20.27,5.45
2,浙江菜,炒醋鱼块,157.6,8.02,8.23,12.66
2,四川菜,麻辣冻豆腐,57.96,3.55,3.46,3.76
2,浙江菜,糖醋酥鱼,220.04,9.37,13.78,14.3
2,浙江菜,凉拌素火腿,393.73,19.37,17.68,39.04
2,浙江菜,腌笃鲜汤,74.01,3.65,5.45,2.79
2,浙江菜,圆葱煎猪排,262.03,4.55,23.02,8.85
2,浙江菜,红烧划水,127.33,1.64,7.06,14.25
2,浙江菜,钱江肉丝,259.27,9.76,20.65,8.88
2,浙江菜,冷拌蛰皮,85.19,6.2,5.13,3.69
2,浙江菜,糖醋羊肉丸子,225.07,11.67,15.12,10.18
2,浙江菜,凉拌蜇皮,68.18,5.44,4.07,2.59
2,浙江菜,炸熘黄鱼,181.02,5.17,11.36,14.41
2,浙江菜,藏心鱼圆,97.43,1,4.66,12.73
2,浙江菜,南乳肉,147.86,3.34,8.32,14.74
2,浙江菜,炝腰花,114.7,4.71,6.15,10.34
2,浙江菜,油爆大虾,191.77,6.57,13.01,11.67
2,浙江菜,生煎虾饼,178.34,5.23,14.43,6.92
2,浙江菜,香酥焖肉,433.41,6,41.63,7.29
2,广东菜,姜葱焖鲤鱼,117.17,2.86,6.35,12.04
2,广东菜,XO 龙虾,161.73,2.58,9.62,16.56
2,浙江菜,金丝蜜枣羹,76.08,19.47,0.07,0.35
2,广东菜,椒盐鱼块,229.68,16.79,13.88,11.95
2,广东菜,东江春卷,281.7,12.62,20.95,10.84
2,广东菜,纸包虾,262.48,1.84,25.42,6.23
2,广东菜,糖醋嫩藕,87.09,20.68,0.19,1.8
2,广东菜,冬瓜盅,30.64,3.01,0.89,3.12
2,广东菜,素炒番茄,53.43,8.22,2.25,0.45
2,广东菜,牛肉炖鹌鹑蛋,70.05,0.96,4.42,6.3
2,广东菜,梅子蒸排骨,301.83,10.99,22.33,14.25
2,广东菜,香柠芝麻虾,177.81,14.14,9.2,10.6
2,广东菜,虾仁蒸肠粉,124.14,19.53,3.68,3.56
2,广东菜,南瓜粥,20.69,4.72,0.06,0.48
2,广东菜,家常蛋饼,284.11,40.63,11.02,6.67
2,广东菜,蒜拌空心菜,38.59,5.84,1.14,2.6
2,广东菜,虾饺,200.23,21.62,9.22,8.15
2,广东菜,核桃酥,368.81,71.02,6.43,7.32
2,广东菜,双皮奶,79.16,10.35,2.55,3.71
2,广东菜,白灼虾,108.91,5.61,3.3,15.97
2,广东菜,鱼头豆腐汤,38.22,0.86,1.97,4.35
2,广东菜,母鸡汤,61.13,1.45,3.17,6.74
2,广东菜,团圆水饺,176.39,26.56,2.41,12.34
2,广东菜,蔬菜饼,129.45,18.77,4.1,4.96
2,广东菜,铁板黑椒牛柳,154.37,7.84,9.25,10.26
2,广东菜,西樵大饼,320.41,65.58,4.47,4.65
2,广东菜,自制烤鸭,233.86,8.51,16.42,13.19
2,广东菜,肥牛煮金针菇,106.75,13.38,3.65,6.61
2,广东菜,清汤虾丸,58.16,1.09,4.38,3.79
2,广东菜,香麻手撕鸡,185.13,3.94,10.9,18.14
2,广东菜,糖不甩,360.09,67.43,7.46,4.38
2,广东菜,薏米雪耳糖水,31.43,7.03,0.2,0.82
2,广东菜,凉拌海蜇皮,48.28,4.63,2.11,3.05
2,陕西菜,箸头春,106.2,2.36,4.34,14.55
2,广东菜,山药香菇鸡,62.52,3.11,3.61,4.89
2,陕西菜,土豆擦擦,213.69,26.26,9.89,6.3
2,陕西菜,晚霞映牛舌,224.64,5.2,16.17,14.61
2,陕西菜,苜蓿麦饭,137.55,23.88,3.22,4.97
2,陕西菜,槐花麦饭,146.14,29.1,1.97,4.76
2,陕西菜,减肥凉皮,76.21,10.15,3.25,2.09
2,陕西菜,豆腐皮夹馍,201.59,21.79,8.67,9.97
2,陕西菜,岐山臊子面,115.52,16.34,4.47,3.4
2,陕西菜,黄米凉糕,184.3,41.61,0.65,3.79
2,陕西菜,什锦汤面条,75.17,10.66,2.72,2.38
2,陕西菜,烧饼,245.84,48.94,1.47,9.5
2,陕西菜,洋芋擦擦,100.82,22.54,0.28,2.76
2,陕西菜,油泼面,198.26,33.01,5.53,5.11
2,陕西菜,肉丝烧茄子,89.76,6.04,6.84,2.31
2,陕西菜,韭菜炒木耳,37.37,5.34,1.63,2.24
2,陕西菜,花生糯米球,404.95,58.55,14.72,10.46
2,陕西菜,八宝饭,232.57,24.47,14.12,2.42
2,陕西菜,芝麻烧饼,317.1,44.79,11.68,9.57
2,陕西菜,莲菜饼,133.51,19.16,5.98,1.75
2,陕西菜,红烧鲤鱼,84.12,2.87,3.68,9.81
2,东北菜,三鲜豆腐,103.26,2.95,6.55,8.62
2,东北菜,五香酱驴肉,112.84,2.18,2.92,19.68
2,东北菜,清蒸鲍鱼,86.63,7.66,2.43,9.33
2,东北菜,萝卜炖豆腐,38.24,2.22,1.65,4.3
2,东北菜,鲶鱼炖茄子,88.92,3.55,4.42,9.4
2,东北菜,赛肉段,93.52,12.35,5.04,1.25
2,东北菜,绿豆芽拌干丝,38.98,5.47,0.89,2.93
2,东北菜,骨头炖冻豆腐,197.44,2.4,14.74,14.02
2,东北菜,金猴蟠桃,158.11,3.26,11.7,10.78
2,东北菜,炝腐竹鲜蘑,178.9,9.14,10.54,13.42
2,东北菜,白鸡,170.53,2.02,10.34,17.63
2,东北菜,狗肉汤,48.04,3.35,1.81,5.87
2,东北菜,白肉血肠,253.4,1.15,23.92,8.58
2,山东菜,西红柿炖牛肉,107.32,1.98,6.37,10.79
2,山东菜,家常熬黄花鱼,223.43,1.54,18,13.8
2,山东菜,红烧丸子,253.39,8.28,18.57,13.64
2,山东菜,香辣蟹,127.85,6.66,5.48,11.94
2,山东菜,扣肉,540.08,4.29,54.98,7.45
2,东北菜,肉丝炒如意菜,102.31,7.02,5.82,6.66
2,山东菜,豆腐炒菠菜,88.83,4.37,6.17,4.99
2,东北菜,松子全鱼,210.97,5.66,14.12,15.97
2,山东菜,豆豉鸡,192.92,4.53,11.77,17.43
2,东北菜,风鸡,162.53,2.52,8.96,18.23
2,东北菜,东北炒肉拉皮,143.52,7.78,6.67,13.89
2,东北菜,酱烧小土豆,111.52,14.3,5.28,2.85
2,东北菜,沟帮子熏鸡,190.34,6.14,10.63,18.05
2,山东菜,羊肉炖冬瓜,64.86,2.12,1.98,10.06
2,山东菜,嫩炸牛排,229.11,20.94,11.83,11.2
2,山东菜,豆沙锅贴,228.03,39.92,6.07,4.66
2,山东菜,香辣肉丝,239.94,12.91,16.27,12.15
2,山东菜,番茄松鼠鱼,145.26,11.64,6.06,11.24
2,山东菜,烤猪大排骨,238.61,6.35,16.43,16.32
2,山东菜,凉拌蚬子,21.08,1.59,0.26,3.21
2,山东菜,德州扒鸡,294.39,6.18,24.46,12.98
2,山东菜,麻酱豆角,90.86,8.36,5.49,4.41
2,山东菜,焖肉段,259.71,5.46,23.1,7.78
2,山东菜,汆牛肉丸子,117.93,1.56,10.7,4.11
2,山东菜,清酱肉,180.2,1.63,11.84,16.81
2,山东菜,蛋皮肉卷,200.35,5.02,13.96,13.71
2,山东菜,挂霜地瓜条,175.53,35.54,3.11,1.33
2,山东菜,姜汁大蟹,93.08,4.8,2.38,13.1
2,山东菜,滑炒虾球,124.36,10.99,3.12,13.83
2,江苏菜,南瓜鸡蛋饼,139.34,23.6,2.91,5.89
2,山东菜,烩三丝海参,118.84,4.66,8.3,7.2
2,江苏菜,石榴虾,171.72,4.46,12.27,10.28
2,山东菜,菠萝鸡,128.84,4,6.59,13.44
2,江苏菜,虾仁珊瑚,65.21,6.11,2.81,3.89
2,江苏菜,双味虾仁,198.18,14.69,14.67,2.44
2,江苏菜,桂花糖年糕,332.31,75.14,1.51,3.95
2,江苏菜,私房可乐鸡翅,134.62,6.79,7.02,8.96
2,江苏菜,青椒炒牛肉,127.94,3.5,6.49,14.28
2,江苏菜,苏式焖肉面,205.94,19.74,12.33,4.53
2,江苏菜,红烧昂刺鱼,126.4,6.79,5.91,12.3
2,江苏菜,无馅酒酿饼,212.89,45.77,0.74,5.62
2,江苏菜,鲜肉月饼,365.17,36.72,20.55,8.8
